L1,L2,L3,L4,L5,L6,L7,L7B,L8,A1,A2,A3,A4,A5,M,Attendance,Suy,F,Source
120,87.09396957,0,91.93824149,95.7181439,94.96132027,76.68644149,97.08592206,114.7964747,102.771549,104.4888772,93.85982273,100.1610573,101.8428354,10.77388081,1,0,44.62005446,2
80,83.78425615,4.86727234,81.16988244,0,102.2816967,0,90.39344832,0,1.180597522,105.4445577,86.27950738,80.18296942,0,4.47917661,2,0,70.89860246,2
120,113.1534093,112.9486274,81.68101369,104.3895618,89.22862855,109.0937075,91.78550354,116.1440148,91.98841182,95.37349671,95.02154881,98.10901452,98.81954263,49.14927089,20,0,82.77107974,2
80,118.0902982,90.45068254,89.67666053,60.25146357,86.88136336,116.6960486,114.0977815,85.55015594,98.0018134,95.7932877,92.83744931,97.50391402,95.26521992,29.78739489,0,0,54.4224261,2
110,0,-6.826298826,52.8419909,60.76791135,0,0,77.04967865,83.92237001,2.229653048,0,0,87.72814057,68.63851214,33.19136525,2,0,0,2
110,86.79329387,83.54162629,105.4333226,107.5199596,0,109.2411521,95.42970374,89.13239089,92.2022864,98.49552171,100.9138967,103.0944546,102.019579,20.31062334,5,0,66.23079854,2
80,81.73490514,19.5925895,106.4070715,105.7476691,110.1470671,82.43979508,97.87614638,96.75646107,78.4088463,94.8115937,0,96.28115096,93.4349221,6.333768538,4,0,56.32274018,2
110,112.2247759,105.6562317,84.54532599,107.1045238,68.91632398,116.1511536,119.2162772,104.1632915,99.20529491,105.2975047,99.57045944,103.7508861,101.5295901,32.77939387,5,0,65.55876091,2
10,0,52.75771558,41.92901535,83.71224145,96.19854804,101.8075792,78.17605156,0,-4.392406108,18.72142234,96.77126399,71.42673219,0,14.97088909,9,0,31.19168151,2
90,99.53706486,82.19060592,75.46294861,98.59965456,0,94.02322628,-4.461735947,0,96.37679595,96.0852206,96.27317932,0.193749954,0,46.8821917,0,0,83.45422028,2
90,83.90254814,98.93840605,80.91673634,84.46167051,99.39053305,32.34640535,95.79955177,89.80213381,0,92.82640395,89.41681473,88.36638144,96.35232021,51.6189715,19,0,87.20707014,2
80,105.8719543,96.78507596,93.52682016,110.1156842,84.79741752,93.55842185,99.73872938,95.2082168,94.16852618,105.3835188,91.06549389,95.62837099,56.5497854,32.4465797,1,0,21.09338757,2
90,90.37200157,108.7650601,116.015847,100.3487365,95.40087262,81.29711949,88.07731845,94.31330713,101.4453181,100.9131408,97.00501397,96.95297716,98.00734877,46.99883911,8,0,65.98005542,2
100,113.8610936,115.324485,87.12736638,96.4251634,84.83143812,108.6674093,104.0419949,107.9029477,101.968449,101.503919,103.5797618,103.5944643,97.3835628,55.8417501,19,0,91.51855419,2
80,0,54.74797843,70.27965444,75.61977843,80.10588923,105.8438055,88.54424932,88.93496774,96.81381817,97.7629606,105.1446325,96.34523099,95.75407335,38.91685476,5,0,61.51574237,2
110,81.90113809,70.17170622,80.7034141,95.59941691,94.62003915,96.71279456,88.79018529,83.76966742,102.2552585,97.55887327,96.1026542,99.38578535,105.7247641,25.49890561,13,0,49.72201891,2
10,0,0,58.78199395,0,0,0,19.52339514,0,82.92524687,0,0,-2.190637831,0,0,1,0,0,2
120,0,0,2.142281319,0,0,0,9.518985156,0,101.1315707,0,0,2.089454445,0,21.37214709,0,0,0,2
90,100.3048117,89.66328322,78.94503262,70.66837721,82.97532263,0,88.92110491,61.88353364,93.434083,104.0163745,93.63922691,94.73342783,99.02165898,13.53724718,13,0,73.8652551,2
120,48.49579287,108.6731495,94.79619136,95.03481625,117.8460334,111.6976786,109.85057,109.2764117,101.9926803,103.3049547,94.41096697,103.9274863,100.2283975,51.38021824,16,0,79.62387423,2
110,101.4404316,77.86423152,100.4988479,103.8505373,112.7956852,114.2996399,98.14576134,89.06205721,104.0804016,94.5622118,85.85596754,99.4620225,100.4801372,50.55848065,9,0,74.26863693,2
80,94.12389113,63.43391979,85.25924571,109.256163,94.38311827,110.3501118,114.5512639,89.3952978,73.10225166,100.230259,82.12175457,104.3533054,105.8192545,46.63640428,7,0,91.04376043,2
50,17.94488669,0,0,0,0,0,16.6907198,0,0,0,0,12.71284004,0,0,0,0,51.21378666,2
90,105.845269,119.9598555,106.6152918,95.91808705,82.82499555,117.1907716,106.6292832,117.1474332,103.7218203,102.1325314,97.31146542,97.95467251,93.59919271,50.24274467,22,0,76.67346267,2
