L1,L2,L3,L4,L5,L6,L7,L8,L9,A1,A2,A3,A4,A5,M,Attendance,Suy,F,Source
100.00,100.00,100.00,80.00,95.00,80.56,100.00,100.00,85.00,72.00,65.00,83.64,100.00,98.59,70.00,,3,88.50,2
100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,98.33,100.00,100.00,100.00,45.00,,3,11.00,2
100.00,90.00,90.00,60.00,100.00,100.00,100.00,100.00,30.00,84.00,96.67,87.27,100.00,100.00,60.00,,3,58.00,2
100.00,100.00,77.00,50.00,100.00,94.44,100.00,60.00,100.00,76.00,71.67,91.82,80.80,100.00,82.00,,3,24.00,2
100.00,100.00,100.00,100.00,100.00,100.00,90.00,100.00,100.00,100.00,93.33,98.18,99.20,100.00,74.00,,3,86.50,2
100.00,100.00,93.30,100.00,100.00,100.00,100.00,100.00,100.00,90.00,93.33,97.27,100.00,100.00,50.00,,3,59.50,2
100.00,90.00,90.00,60.00,100.00,100.00,90.00,100.00,100.00,86.00,78.33,97.27,96.80,91.55,92.00,,3,78.50,2
100.00,100.00,100.00,100.00,90.00,100.00,100.00,70.00,90.00,95.00,100.00,97.27,96.00,94.37,88.00,,3,96.00,2
100.00,84.00,83.00,55.00,60.00,100.00,0.00,0.00,70.00,60.00,73.33,70.00,0.00,100.00,20.00,,3,10.50,2
100.00,100.00,100.00,80.00,100.00,100.00,100.00,100.00,100.00,98.00,100.00,98.18,100.00,100.00,88.00,,3,44.50,2
100.00,0.00,67.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,46.36,0.00,0.00,36.00,,,0.00,2
100.00,100.00,100.00,30.00,90.00,94.44,100.00,50.00,100.00,68.00,83.33,70.91,84.80,100.00,56.00,,3,25.00,2
100.00,90.00,67.00,70.00,100.00,100.00,60.00,0.00,100.00,88.00,65.00,82.73,0.00,95.77,0.00,,,49.00,2
100.00,96.00,100.00,60.00,100.00,100.00,0.00,0.00,100.00,100.00,70.00,80.45,91.20,100.00,0.00,,,33.00,2
100.00,86.00,100.00,70.00,100.00,100.00,90.00,100.00,100.00,86.00,100.00,98.18,88.00,95.77,52.00,,3,58.00,2
100.00,92.00,87.00,70.00,95.00,100.00,90.00,0.00,100.00,70.00,76.67,80.00,84.80,100.00,58.00,,3,36.00,2
100.00,100.00,100.00,100.00,100.00,94.44,100.00,90.00,80.00,85.00,53.33,89.09,26.00,97.18,100.00,,3,84.00,2
100.00,70.00,84.00,30.00,0.00,61.11,50.00,0.00,40.00,84.00,63.33,82.27,53.20,100.00,39.00,,3,38.00,2
100.00,94.00,87.00,60.00,100.00,94.44,100.00,100.00,80.00,100.00,92.50,88.64,92.00,100.00,96.00,,3,94.00,2
100.00,90.00,93.00,100.00,40.00,0.00,85.00,80.00,100.00,98.00,75.00,95.00,74.80,0.00,84.00,,3,17.00,2
100.00,84.00,93.00,50.00,0.00,0.00,0.00,0.00,0.00,11.00,6.67,28.18,0.00,0.00,40.00,,,41.00,2
100.00,100.00,100.00,100.00,100.00,100.00,100.00,80.00,90.00,98.00,90.00,98.18,100.00,100.00,94.00,,3,85.00,2
100.00,97.50,77.00,80.00,0.00,94.44,100.00,40.00,100.00,68.00,0.00,65.00,0.00,0.00,44.00,,,37.00,2
100.00,60.00,80.00,60.00,75.00,91.67,75.00,100.00,0.00,90.00,63.33,45.45,97.20,69.01,40.00,,,76.00,2
100.00,100.00,100.00,80.00,100.00,100.00,100.00,100.00,80.00,84.00,70.83,88.64,94.00,100.00,50.00,,3,83.00,2
85.00,70.00,93.00,30.00,40.00,0.00,70.00,0.00,20.00,0.00,0.00,51.36,0.00,39.44,16.00,,3,19.00,2
100.00,96.00,97.00,20.00,40.00,0.00,70.00,20.00,100.00,59.00,45.83,34.55,30.80,97.18,43.00,,3,43.00,2
100.00,80.00,100.00,100.00,100.00,94.44,100.00,80.00,100.00,96.00,87.50,92.73,94.00,98.59,94.00,,3,68.00,2
100.00,100.00,93.00,70.00,70.00,100.00,100.00,50.00,100.00,88.00,77.50,89.09,100.00,100.00,80.00,,3,88.00,2
100.00,100.00,100.00,90.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,96.00,,3,87.00,2
100.00,92.00,70.00,20.00,100.00,72.22,100.00,100.00,100.00,87.00,73.33,91.36,99.20,100.00,54.00,,3,48.00,2
100.00,74.00,100.00,90.00,70.00,100.00,50.00,100.00,70.00,94.00,90.00,83.18,88.00,100.00,30.00,,3,20.75,2
0.00,90.00,72.00,80.00,100.00,100.00,100.00,0.00,100.00,100.00,100.00,93.64,96.80,100.00,80.00,,,78.00,2
100.00,96.00,94.00,60.00,90.00,100.00,100.00,100.00,100.00,91.00,100.00,90.91,97.60,100.00,91.00,,3,85.50,2
100.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.00,45.45,0.00,0.00,21.00,,,32.00,2
100.00,92.50,91.00,60.00,100.00,100.00,100.00,100.00,100.00,70.00,85.00,75.91,100.00,100.00,68.00,,,50.50,2
100.00,82.00,83.00,70.00,70.00,100.00,95.00,100.00,70.00,71.00,93.33,85.45,89.60,100.00,72.00,,3,59.00,2
100.00,84.00,47.00,30.00,65.00,100.00,100.00,0.00,100.00,62.00,30.00,87.27,100.00,100.00,35.00,,,24.00,2
90.00,84.00,87.00,30.00,30.00,77.78,50.00,100.00,100.00,72.00,93.33,79.09,64.80,100.00,69.20,,,43.00,2
100.00,90.00,100.00,100.00,100.00,100.00,100.00,100.00,70.00,100.00,91.67,98.64,100.00,100.00,0.00,,3,92.50,2
82.50,0.00,0.00,50.00,75.00,55.56,50.00,100.00,100.00,20.00,63.33,54.55,88.00,100.00,8.00,,3,34.00,2
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,2
100.00,85.00,100.00,50.00,70.00,100.00,90.00,100.00,100.00,90.00,56.67,76.82,96.80,100.00,38.00,,3,37.50,2
87.50,92.00,100.00,0.00,0.00,100.00,100.00,100.00,70.00,50.00,66.67,66.36,16.00,100.00,60.00,,3,43.75,2
